loan_status,loan_amnt,term,int_rate,grade,annual_inc
1,12000,36,9.38,1,90000
1,6400,36,9.38,1,36000
1,15000,36,11.78,3,68000
0,24000,36,10.83,2,180000
1,12000,36,12.09,3,109488
1,5000,36,13.67,4,63000
1,8500,36,12.09,3,43000
0,25000,36,17.46,6,113000
1,12000,36,14.3,4,65000
1,20000,36,11.78,3,82726
1,13500,36,9.38,1,100000
1,20000,36,13.36,4,77004
1,14000,36,9.38,1,30000
1,8000,36,9.38,1,52739
1,6500,36,9.38,1,50000
0,7000,36,11.46,2,50004
0,16000,36,17.15,6,63175.25
1,25000,36,15.25,5,150000
0,12000,36,10.2,2,75000
1,5000,36,11.78,3,28000
1,2500,36,8,1,42108
1,20475,36,12.72,3,57996
1,10000,36,10.83,2,60000
1,12000,36,12.09,3,75000
1,10500,36,12.09,3,74500
1,15000,36,11.46,2,102000
1,10000,36,10.2,2,91000
1,16000,36,12.72,3,60000
1,7200,36,10.2,2,73200
1,15000,36,15.88,5,100296
1,9000,36,10.83,2,28000
1,18400,36,12.41,3,109000
1,19500,36,15.57,5,48500
1,6000,36,13.04,3,130000
1,16000,36,11.78,3,111996
1,18200,36,10.83,2,45000
1,3200,36,13.04,3,37440
1,3000,36,13.67,4,45327
1,17525,36,12.72,3,151800
1,14800,36,10.83,2,50000
1,5000,36,12.72,3,44400
1,9600,36,9.07,1,51996
0,9000,36,11.78,3,90000
1,10000,36,10.83,2,32004
0,4800,36,12.41,3,63000
1,17000,36,10.51,2,120000
1,15900,36,13.04,3,72000
0,10800,36,12.09,3,39288
1,12000,36,12.09,3,65004
1,20000,36,10.51,2,150000
1,15000,36,11.46,2,75000
1,20000,36,13.04,3,96000
1,20000,36,12.41,3,38000
1,20000,36,10.83,2,115000
1,12000,36,12.09,3,68000
1,10000,36,12.09,3,60000
1,7750,36,15.57,5,30000
1,6000,36,11.78,3,42000
1,6000,36,13.67,4,44782.4
0,18000,36,9.38,1,90000
1,15000,36,17.15,6,74000
1,4000,36,8,1,57000
1,7200,36,14.74,4,19000
1,5000,36,7.68,1,105000
1,5000,36,13.16,3,28968
1,19400,36,18.53,6,60000
1,15000,36,14.42,4,75000
1,10000,36,12.21,2,82650
1,4500,36,8,1,20004
1,13000,36,9.63,1,45000
1,7200,36,8,1,121722
1,19000,36,15.68,5,56136
1,10800,36,14.42,4,34000
0,12000,36,13.16,3,81000
1,3000,36,12.21,2,28320
1,1800,36,8,1,156326
1,4000,36,8,1,90000
1,10000,36,15.37,4,39996
1,6000,36,9.63,1,65000
1,9000,36,12.53,3,50000
1,10000,36,9.32,1,50000
1,12000,36,13.47,3,315000
0,12000,36,12.53,3,50000
1,10000,36,13.79,3,48000
1,7200,36,9.63,1,51150
1,8000,36,13.47,3,51000
0,15000,36,14.11,4,60000
1,3000,36,12.53,3,25000
1,14000,36,17.26,6,135000
1,15000,36,11.26,2,56000
1,15000,36,16.95,5,65004
1,6575,36,8,1,45000
1,15000,36,15.37,4,123000
1,5000,36,10.95,2,50000
1,6000,36,13.47,3,75000
1,10000,36,14.11,4,48000
1,5000,36,13.79,3,75000
1,15000,36,13.47,3,69996
1,4200,36,15.37,4,35000
1,9000,36,9.63,1,70000
1,11000,36,12.53,3,93000
1,15000,36,14.42,4,100896
1,15000,36,13.47,3,135000
1,8000,36,13.79,3,78000
1,6000,36,11.58,2,38000
1,2750,36,16.95,5,4200
1,15000,36,10.95,2,80000
1,8000,36,14.11,4,37000
1,15000,36,14.42,4,110000
1,12000,36,13.79,3,107004
1,4500,36,14.42,4,34500
1,8000,36,16,5,40000
1,15000,36,9.63,1,55000
1,5000,36,7.68,1,40308
1,15000,36,15.68,5,120000
1,8500,36,14.11,4,21996
1,9000,36,11.26,2,84996
1,15000,36,11.58,2,75333
1,9600,36,14.42,4,83964
1,10000,36,10.95,2,95000
1,4200,36,9.32,1,75000
1,5800,36,13.16,3,53000
1,15000,36,11.89,2,69996
1,15000,36,12.84,3,116000
1,15000,36,14.42,4,70000
1,15000,36,16.32,5,90000
1,6600,36,8,1,41000
1,15000,36,11.89,2,100000
1,15000,36,13.16,3,51036
1,7500,36,16,5,50000
1,4000,36,15.05,4,45200
1,2400,36,13.47,3,30988.62
1,6000,36,14.74,4,32001
1,6500,36,15.68,5,57996
1,2400,36,12.21,2,23000
1,6000,36,8,1,26500
1,7500,36,15.37,4,60000
1,7200,36,9.63,1,68000
1,15000,36,11.89,2,80004
1,10000,36,9.63,1,76800
1,15000,36,11.89,2,60000
1,15000,36,9.63,1,39000
1,6000,36,9.63,1,50740
1,15000,36,11.58,2,103000
1,5000,36,12.84,3,33000
0,7500,36,14.42,4,45000
1,5000,36,10.95,2,25000
1,7000,36,12.53,3,41000
1,5000,36,13.47,3,65000
1,5000,36,13.47,3,24996
1,15000,36,13.47,3,46394
1,4000,36,9.32,1,75852
0,10000,36,14.11,4,25000
1,12000,36,13.16,3,85000
1,6000,36,9.32,1,50004
1,10000,36,9.32,1,110000
1,3700,36,8,1,27996
0,14125,36,14.74,4,30000
1,15000,36,11.58,2,100000
1,15000,36,13.47,3,63000
0,15000,36,11.89,2,88268
1,15000,36,9.63,1,104000
1,5650,36,13.47,3,67200
1,15000,36,15.05,4,55000
0,5000,36,16.32,5,22000
1,8400,36,11.26,2,36100
1,4000,36,7.68,1,28000
1,15000,36,11.58,2,69000
1,7000,36,9.63,1,93240
1,10500,36,11.26,2,62100
1,14000,36,12.21,2,55992
1,10000,36,9.32,1,120000
1,6500,36,9.63,1,39996
1,15000,36,9.63,1,30000
1,5000,36,13.79,3,45000
1,10000,36,9.63,1,60000
1,4000,36,13.79,3,33280
1,5000,36,14.11,4,159996
1,5750,36,8,1,70000
1,6000,36,13.16,3,89004
1,6500,36,14.11,4,35000
0,15000,36,10.95,2,110000
0,15000,36,15.37,4,135000
1,15000,36,12.53,3,124800
1,1600,36,13.79,3,55000
1,15000,36,10.95,2,105000
1,4200,36,11.58,2,32000
1,6000,36,14.42,4,100000
1,13000,36,13.47,3,80000
1,15000,36,13.47,3,56000
1,10000,36,11.26,2,390000
1,7500,36,13.79,3,56000
0,10000,36,11.58,2,140000
0,2500,36,7.68,1,32000
1,8350,36,11.89,2,111000
1,1875,36,8,1,50000
1,9000,36,12.21,2,75000
1,5500,36,9.63,1,42230.04
1,2500,36,11.58,2,120000
1,12000,36,14.11,4,80000
1,4200,36,9.32,1,36895.02
0,1600,36,12.21,2,69000
1,3600,36,12.21,2,60000
1,10000,36,12.21,2,60000
1,1000,36,14.74,4,10000
1,7500,36,10.95,2,37000
1,15000,36,14.42,4,69000
1,4500,36,14.74,4,50000
0,15000,36,9.63,1,70000
1,10000,36,9.32,1,60000
1,12000,36,11.89,2,40000
1,5600,36,13.79,3,45000
1,10000,36,14.11,4,45000
1,3200,36,8,1,43000
1,15000,36,15.05,4,95000
1,8400,36,12.53,3,81000
1,5100,36,11.89,2,28000
1,15000,36,13.16,3,150000
1,10000,36,15.05,4,40000
1,8000,36,9.32,1,36000
1,15000,36,12.21,2,77000
1,9000,36,9.63,1,43000
1,10000,36,11.26,2,70596
1,10000,36,14.42,4,36000
1,12600,36,11.26,2,42504
1,6000,36,7.68,1,65004
1,12000,36,12.53,3,66504
1,9000,36,13.79,3,48000
1,12000,36,13.16,3,34000
1,10000,36,13.47,3,130000
1,8000,36,12.84,3,50000
1,14000,36,12.84,3,60000
1,12000,36,11.89,2,38000
0,15000,36,14.74,4,65004
1,5000,36,9.32,1,30000
0,3800,36,12.53,3,60000
1,7500,36,15.05,4,87500
1,8950,36,11.89,2,70000
1,15000,36,12.53,3,128500
1,2000,36,11.58,2,28500
1,8000,36,14.11,4,54996
1,4800,36,13.47,3,100000
0,3000,36,9.32,1,54000
0,10000,36,9.63,1,90000
0,8000,36,11.58,2,30992
1,6700,36,14.11,4,42050
1,3000,36,9.63,1,30500
1,6000,36,9.63,1,62000
1,2500,36,11.58,2,95800
